code,dayVol,weekVol,名称
000001,0.011205070684742722,0.026006083879093707,上证指数
000002,0.011211506190830015,0.026028134414763263,A股指数
000003,0.010927222633249403,0.023163766397962422,B股指数
000004,0.012317633599666544,0.027644090152871358,工业指数
000005,0.015545227896138674,0.036216102930232336,商业指数
000006,0.015386748867957345,0.034681914079938855,地产指数
000007,0.012106137862829075,0.02858578113437446,公用指数
000008,0.010734779134820712,0.026413712499629965,综合指数
000009,0.01447990827912515,0.03254766459533704,上证380
000010,0.0111521373273435,0.026506159091193294,上证180
000011,0.00458315106337341,0.011186589391700525,基金指数
000012,3.666192713583903e-4,0.0010065653239385687,国债指数
000013,2.2328753059725788e-4,6.676502485979816e-4,企债指数
000015,0.010487700933875781,0.02466244354549222,红利指数
000016,0.0113824811137115,0.027580777150187988,上证50
000017,0.011214009480691189,0.026030084084532373,新综指
000018,0.01159540890688285,0.0287165121349401,180金融
000019,0.011342180388396954,0.0267420563132588,治理指数
000020,0.015072446006236901,0.035595674070770585,中型综指
000021,0.01117433024090533,0.026881587854452445,180治理
000022,2.4686276744262533e-4,7.658696834132744e-4,沪公司债
000025,0.012060551448008048,0.02863936585357857,180基建
000026,0.013905396691644832,0.0315361854809447,180资源
000027,0.013760145825525224,0.03284523347485399,180运输
000028,0.011383112443704255,0.027000150824070045,180成长
000029,0.01054427879765671,0.026047195435641046,180价值
000030,0.012457007682294774,0.029048705635665976,180R成长
000031,0.010532155061787457,0.025562097622010088,180R价值
000032,0.014181665603178774,0.03023580748368514,上证能源
000033,0.015315599213749363,0.03496079063387113,上证材料
000034,0.013039366527926047,0.030623182361969547,上证工业
000035,0.01258764488420306,0.03006729527895763,上证可选
000036,0.014478249473517921,0.03269199966941072,上证消费
000037,0.014335035105622961,0.03241213067309262,上证医药
000038,0.011629875833931819,0.028868953315164564,上证金融
000039,0.017379150372045328,0.041053216517380246,上证信息
000040,0.01744147636191332,0.037541955556532676,上证电信
000041,0.009965661209516762,0.022925183026973963,上证公用
000042,0.01148481425593883,0.027792716638422376,上证央企
000043,0.01131419285854238,0.02622256673791538,超大盘
000044,0.011997296289097585,0.027691276588267408,上证中盘
000045,0.014553350535293727,0.032761322047719026,上证小盘
000046,0.012992939456561128,0.02965810704206308,上证中小
000047,0.011519169342242029,0.02692060163316284,上证全指
000048,0.011593352681610719,0.027772681298681802,责任指数
000049,0.01241438732452804,0.028301317109907586,上证民企
000050,0.011834318733476193,0.028260203837891212,50等权
000051,0.01218044194483258,0.02847727481041626,180等权
000052,0.010739149434194723,0.026141329572350644,50基本
000053,0.010520625091863784,0.025317916446421413,180基本
000054,0.01153104517545554,0.02818740637040768,上证海外
000055,0.011016735854892866,0.025583205199451946,上证地企
000056,0.01100834182286726,0.026227569533149583,上证国企
000057,0.01157387445148408,0.027491576666714295,全指成长
000058,0.010715085027704345,0.025888353222843902,全指价值
000059,0.01287172408426789,0.029781895835828083,全R成长
000060,0.010882987055085731,0.02584127597536481,全R价值
000061,6.739865121861033e-4,0.0017696224237489216,沪企债30
000062,0.011267856530127473,0.02615263813857911,上证沪企
000063,0.011630347251008429,0.028556425828548053,上证周期
000064,0.012327881881294708,0.028184817559296183,非周期
000065,0.011992800821408802,0.02734016750175238,上证龙头
000066,0.014598797525614349,0.032553404520301005,上证商品
000067,0.01440039822739358,0.03284278219910814,上证新兴
000068,0.014948011056050372,0.03280413325502084,上证资源
000069,0.013129201353245187,0.030259352425522825,消费80
000070,0.01647806250172372,0.034292100182245204,能源等权
000071,0.01547343631605258,0.035238189430286324,材料等权
000072,0.013128840741998622,0.03050159663691568,工业等权
000073,0.013302431338059504,0.031025110565818796,可选等权
000074,0.014713904919055458,0.033600150980730395,消费等权
000075,0.014516883400130009,0.032634433706421016,医药等权
000076,0.011890319429617912,0.029465081615937846,金融等权
000077,0.01765785644518073,0.041360259979213054,信息等权
000078,0.017789495776972693,0.039711583865278066,电信等权
000079,0.011890321842942614,0.02732432427945582,公用等权
000090,0.011804906235619653,0.0274667751193012,上证流通
000094,0.014456958636092126,0.031650604367829356,上证上游
000095,0.013947420242876686,0.03210236231472436,上证中游
000096,0.012983001079443791,0.030105890381924662,上证下游
000097,0.0160999432968203,0.03697146439213503,高端装备
000098,0.010454460037086458,0.02504965141320609,上证F200
000099,0.014625480643252906,0.03310001753868344,上证F300
000100,0.010586139074885446,0.025046194128885504,上证F500
000101,2.487975791337343e-4,7.413101582068369e-4,5年信用
000102,0.014377801003782964,0.0324399402456043,沪投资品
000103,0.013858252353771808,0.03150678120255144,沪消费品
000104,0.018994865549747046,0.03950757505289576,380能源
000105,0.016592679076667186,0.03762116486445116,380材料
000106,0.015141813701213567,0.03437856153778161,380工业
000107,0.01338933527428493,0.03103748135535584,380可选
000108,0.015735410464455313,0.03624079928787642,380消费
000109,0.014878018432582601,0.03287325155179683,380医药
000110,0.01612433757845859,0.03791700661622925,380金融
000111,0.018478430821513136,0.042884145533192614,380信息
000112,0.02242035898942718,0.044896760563051835,380电信
000113,0.012722454178239353,0.028980183374995368,380公用
000114,0.011726242668828735,0.026828478450728534,持续产业
000115,0.014774079836095286,0.033040704380045284,380等权
000116,5.893998267034315e-4,0.0016467734438923292,信用100
000117,0.014532398542034251,0.03302873608829989,380成长
000118,0.013904679583246331,0.03102684845640696,380价值
000119,0.014941355392602274,0.0340204324529382,380R成长
000120,0.014224826709240327,0.031710667711324865,380R价值
000121,0.014585215779951262,0.03276415514886381,医药主题
000122,0.014361671724214303,0.03292448994969333,农业主题
000123,0.014313907609490617,0.033934996297149744,180动态
000125,0.009988194225911766,0.023536652091147997,180稳定
000126,0.012698972796861038,0.029773124443249723,消费50
000128,0.01425004171331525,0.03140906640811815,380基本
000129,0.010514912248271559,0.024637816820993065,180波动
000130,0.012895699071688072,0.027962581113317786,380波动
000131,0.017607761633543818,0.039359564785994734,上证高新
000132,0.014376504927395953,0.0324712366541938,上证100
000133,0.015567678020430499,0.036319355605874945,上证150
000134,0.010333071293165104,0.025428779696377152,上证银行
000135,0.014134936667354814,0.03293682301396195,180高贝
000136,0.009998688630762429,0.02325789214017736,180低贝
000137,0.01735614780239878,0.03904587024237973,380高贝
000138,0.012404255534056408,0.028049822071048634,380低贝
000139,0.006206850684882072,0.015748349311781925,上证转债
000141,0.015568077847575412,0.035189324498818585,380动态
000142,0.013818089544189184,0.030947836386724697,380稳定
000145,0.01593736318151605,0.03459868077168904,优势资源
000146,0.015357181564575155,0.034756685277895424,优势制造
000147,0.01404839034920667,0.03207079249747277,优势消费
000148,0.012318733968373354,0.027935618194076563,消费领先
000149,0.010155048225512808,0.02439513178853517,180红利
000150,0.012946539654652985,0.02841265899993015,380红利
000151,0.009639994061227288,0.02308231396233766,上国红利
000152,0.010175927186292635,0.024309154927599257,上央红利
000153,0.01317990802524293,0.030351778107141333,上民红利
000155,0.011214417255073444,0.02685411088172245,市值百强
000158,0.01450487899242912,0.03352842037109703,上证环保
000300,0.011568182865997883,0.026978211665634504,沪深300
000802,0.014634236478280545,0.03276918705083807,500沪市
000805,0.01661984830021513,0.03619469983268449,A股资源
000806,0.012219720235850157,0.027960187905307292,消费服务
000807,0.016278436376002434,0.037411012070852324,食品饮料
000808,0.014402816395452373,0.033164123425034144,医药生物
000814,0.01418101360973454,0.03245352532831682,细分医药
000816,0.015361859243338662,0.03543071224416916,细分地产
000819,0.017300244445555616,0.03845545340497876,有色金属
000821,0.010404964740922442,0.024905028003823052,300红利
000827,0.014555679453872376,0.03369632337358276,中证环保
000828,0.014936932434973946,0.034429116345398705,300高贝
000832,0.006185201634342754,0.015543880069490226,中证转债
000833,5.577026855047213e-4,0.0014161287430182908,中高企债
000841,0.014045868456351106,0.032168293167909034,800医药
000842,0.013778531410761529,0.03102700057942012,800等权
000846,0.011817735491623745,0.02727665204786438,ESG100
000901,0.011827995613069622,0.027402745353011206,小康指数
000903,0.011273998590732616,0.02680234973638312,中证100
000904,0.013462879320953544,0.03101165849851528,中证200
000905,0.01477796029018461,0.03323171595912878,中证500
000906,0.012063035486349542,0.027723118784900195,中证800
000908,0.01359024235235144,0.029592588799697457,300能源
000909,0.014914975352177251,0.03328317235642288,300材料
000910,0.013085281426913694,0.030712495223969648,300工业
000911,0.013864093568286483,0.03127461639519681,300可选
000912,0.01631203873232932,0.036304758591428954,300消费
000913,0.014133606972804233,0.0326288409519419,300医药
000914,0.011928565721273498,0.029533318593600363,300金融
000915,0.019343179630420353,0.03694070205088802,300信息
000916,0.03032300479124519,0.053663788177978525,300电信
000917,0.009804785833615336,0.02233069030490516,300公用
000918,0.012224869966507382,0.02864211532543099,300成长
000919,0.010949312593426372,0.02651578104443168,300价值
000922,0.011061206231479754,0.02547705126905683,中证红利
000925,0.010456849315291027,0.025616373528857928,基本面50
000928,0.014392765920495822,0.030986644972022158,中证能源
000931,0.013386551674633066,0.03027652550838639,中证可选
000932,0.015101575138306586,0.03420795866635893,中证消费
000933,0.014201360589477189,0.03242115045029755,中证医药
000934,0.011900834193128117,0.029250346529191826,中证金融
000935,0.01692649269684985,0.038588023708196396,中证信息
000939,0.012967638275978778,0.029850164681837797,民企200
000940,0.010481403961656066,0.02522808629333578,财富大盘
000944,0.015345441300298496,0.033519131503493095,内地资源
000950,0.011876975220986017,0.028458515582074927,300基建
000951,0.010565932958211614,0.026270356806646803,300银行
000952,0.017643773315375005,0.040486122906726485,300地产
000957,0.01293308856007976,0.030810575276542383,300运输
000958,0.014730780968063302,0.03392442210612321,创业成长
000959,0.010821267243868612,0.02639654724063832,银河99
000961,0.015068601043267764,0.03316896699716055,中证上游
000963,0.013106440275416655,0.02981821676197712,中证下游
000964,0.013849534311874755,0.031287396942894535,中证新兴
000966,0.014326204442119654,0.03198965902123055,基本400
000969,0.012813869106384298,0.029063413050408597,300非周
000971,0.012383533391248352,0.028739380187925965,等权90
000977,0.01340781722711207,0.030910615755092796,内地低碳
000978,0.014556183384039169,0.032635131805079945,医药100
000979,0.015532949453107587,0.03396909329052294,大宗商品
000982,0.014820955871204505,0.033169068423330436,500等权
000983,0.017199712050726877,0.03967556525759286,智能资产
000984,0.0125101960165024,0.028559778119529762,300等权
000986,0.014684054452555257,0.03136289722764382,全指能源
000987,0.015226475770458613,0.034680298741863395,全指材料
000989,0.013531839788190636,0.03085786214675768,全指可选
000990,0.014041431588198672,0.03200351841652202,全指消费
000991,0.014413114106196069,0.032763560795286875,全指医药
000992,0.011813412271452422,0.029005791977717296,全指金融
000993,0.01771740817842729,0.04075620133106502,全指信息
000998,0.01675935680935237,0.03836737214978712,中证TMT
399001,0.014224152949118461,0.03217497751034378,深证成指
399002,0.014225641899243961,0.03219430326795566,深成指R
399003,0.011333553948416165,0.024178594953661637,成份B指
399004,0.013935515674480434,0.03161465911022006,深证100R
399005,0.014594610517835864,0.03311871917490671,中小板指
399006,0.01683319128720002,0.03785532063148003,创业板指
399007,0.0140312202594431,0.0316785667248297,深证300
399008,0.014721811359893474,0.03363419424152,中小300
399009,0.014910576496638272,0.03357167851231607,深证200
399010,0.015497344987369929,0.03564741198349848,深证700
399011,0.014451689939708705,0.032832872553162286,深证1000
399012,0.017231319021852275,0.03927693307231791,创业300
399100,0.014367906492052175,0.032706641693185406,新指数
399101,0.01442127593108484,0.033012161877834144,中小板综
399102,0.017301048683720073,0.03952198693705164,创业板综
399103,0.009935484341872377,0.024526218398206564,乐富指数
399106,0.01453842786859799,0.03313391309004124,深证综指
399107,0.014564540311638653,0.033197940173250826,深证A指
399108,0.009390086061199935,0.02038356938164659,深证B指
399231,0.015017798746837802,0.033473554521272535,农林指数
399232,0.01701645596474357,0.03631949271246577,采矿指数
399233,0.01482813533562269,0.03374757029497585,制造指数
399234,0.014111516275409351,0.0324621413809003,水电指数
399235,0.016200355937230387,0.039018594658250534,建筑指数
399236,0.015434081911674113,0.03471183009429975,批零指数
399237,0.016070873338115393,0.036885342193797375,运输指数
399238,0.01646503862586979,0.037615698471295624,餐饮指数
399239,0.018918928707297143,0.04385669528154286,IT指数
399240,0.016459258280908586,0.03985690170179113,金融指数
399241,0.014930250419445684,0.034554688761055496,地产指数
399242,0.016296711372509102,0.036617278992962764,商务指数
399243,0.017745515933778263,0.04130548638341365,科研指数
399244,0.01551936759028715,0.03678865475975368,公共指数
399248,0.01582078203611752,0.036124263726703534,文化指数
399249,0.019484412793842797,0.04757715632022163,综企指数
399300,0.011568156346508408,0.026978251449757965,沪深300
399301,3.307549605603567e-4,8.971763930801784e-4,深信用债
399302,3.230673816931971e-4,9.053816597120565e-4,深公司债
399306,0.011072624591202113,0.02555592900749486,深证ETF
399310,0.01130193347466706,0.02732048974588277,国证50
399311,0.012317724169036247,0.028335988768773704,国证1000
399312,0.011687814137001975,0.02725438152104578,国证300
399313,0.011379352616569454,0.027074226939555145,巨潮100
399314,0.011513109226089053,0.027116697290018563,巨潮大盘
399315,0.014210708726484968,0.032128067757978086,巨潮中盘
399316,0.01503859067790122,0.03414753090992791,巨潮小盘
399317,0.01295653209033309,0.029816593027620276,国证A指
399318,0.010067972130167644,0.02145977061911579,国证B指
399319,0.015069179668884516,0.033497408240297274,资源优势
399320,0.011919893009232166,0.02810178942637022,国证服务
399321,0.011109778528983413,0.027029942374947363,国证红利
399322,0.011255546265728776,0.026787493552692505,国证治理
399324,0.013855790431746904,0.031501069672123606,深证红利
399326,0.015394921740241558,0.03464172453233024,成长40
399328,0.013852260846812195,0.03114938276788205,深证治理
399330,0.013933267079955895,0.03158711086163781,深证100
399333,0.014598063673295369,0.0331440088041455,中小板R
399335,0.014405493253621286,0.03224115966300381,深证央企
399337,0.01455475361635667,0.03319529926966166,深证民营
399339,0.016000202131916712,0.036146970337941384,深证科技
399341,0.013710152459873634,0.030535464755746717,深证责任
399344,0.014033273163860134,0.03170173410521942,深证300R
399346,0.013560461051506267,0.030724838120739038,深证成长
399348,0.0134934403147505,0.030326445101819047,深证价值
399350,0.015131955392638737,0.03385640625576104,皖江30
399351,0.01375077276443595,0.03315572161033418,深圳创新
399352,0.013509491701103873,0.03212303737128087,深企综指
399353,0.012587201355048388,0.029214410341504165,国证物流
399355,0.012122756074627036,0.027924327405554256,长三角
399356,0.013640803894710342,0.03239809637334464,珠三角
399357,0.010054388726128023,0.02428784132621239,环渤海
399358,0.013476824368086265,0.031218084588366016,泰达指数
399359,0.011768284637950177,0.028151252176587302,国证基建
399360,0.0166536207860624,0.037651344027527255,新硬件
399361,0.01348139794889327,0.02987951753316944,国证商业
399362,0.013281609166298886,0.030542122033632692,国证民营
399363,0.017853185938361424,0.04107269415644091,计算机指
399364,0.01338687908171889,0.030353161790914913,中金消费
399365,0.014724431000824949,0.033375091982515426,国证农业
399366,0.014299401902937011,0.03174392448560861,国证大宗
399367,0.015571130698726414,0.03600102928453943,巨潮地产
399368,0.017046951758432818,0.038097331592479626,国证军工
399369,0.01201055188583387,0.02739709136930886,CBN-兴全
399370,0.013171737101043319,0.0301228839783207,国证成长
399371,0.010884234950878025,0.025752795137949973,国证价值
399372,0.012792005623731678,0.02928716020122952,大盘成长
399373,0.01073609909657996,0.026325603239096274,大盘价值
399374,0.014359557656940396,0.03302330671259852,中盘成长
399375,0.013265601674298256,0.030349791056448288,中盘价值
399376,0.015031467955625712,0.03422743025040204,小盘成长
399377,0.014244493014396155,0.03141038778669722,小盘价值
399378,0.012180927346660722,0.027956165880277346,南方低碳
399379,0.009678471480373336,0.023767916847959602,国证基金
399380,0.010313644362702126,0.02473784214869496,国证ETF
399381,0.014227060113558093,0.030864553648124054,1000能源
399382,0.015253844187669905,0.03458076142958563,1000材料
399383,0.01358185388233589,0.031632058369727135,1000工业
399384,0.013308885434007173,0.030257774458746337,1000可选
399385,0.014335637753162407,0.032101397604325656,1000消费
399386,0.014495921166242237,0.033158350156881226,1000医药
399387,0.011918078513091082,0.029236344179858466,1000金融
399388,0.017311573612203545,0.03966686470687859,1000信息
399389,0.016833892217902557,0.03763740692467524,国证通信
399390,0.010541065903617301,0.024217540633049834,1000公用
399391,0.012252706837468905,0.027854939452800202,投资时钟
399392,0.015028147799524187,0.03452366995430577,国证新兴
399393,0.015345030416584764,0.03525529415018907,国证地产
399394,0.014708776913252244,0.033899961724348615,国证医药
399395,0.017950747635604763,0.04089324819092194,国证有色
399396,0.01621930856375447,0.03720508310189301,国证食品
399397,0.014642333146086534,0.03416863966095596,OCT文化
399398,0.012837315242073275,0.028919535775140625,绩效指数
399399,0.012217225911931648,0.02771783002709984,中经GDP
399400,0.011881824927172864,0.027541290210306504,大中盘
399401,0.014568947356700042,0.03300772640716458,中小盘
399402,0.013208619455793727,0.030764064366773727,周期100
399403,0.013719896363835892,0.03126765088609849,防御100
399416,0.011152519570342297,0.025705349180353505,I300
399481,1.741901896932725e-4,6.48766023961488e-4,企债指数
399550,0.012177285770929686,0.02736402612523025,央视50
399551,0.015874183377770225,0.035717440281908125,央视创新
399552,0.011430806338097921,0.026370186443119836,央视成长
399553,0.013495124950665509,0.030652878030747916,央视回报
399554,0.012042195928508297,0.02845797950028325,央视治理
399555,0.010699803527272811,0.025201410685272797,央视责任
399602,0.01453264482591139,0.03346956155024764,中小成长
399604,0.01455844709867323,0.03202185230010216,中小价值
399606,0.0168324077754359,0.03784893561437012,创业板R
399608,0.016283652595917335,0.03629064785315385,科技100
399610,0.016946080481805185,0.03879609529086076,TMT50
399611,0.01508156545047163,0.033794610151218,中创100R
399612,0.015078935243353206,0.033780506385399416,中创100
399613,0.016712911148085204,0.037131085483552706,深证能源
399614,0.015443173905720215,0.03495461069043133,深证材料
399615,0.01518999195686334,0.0354026867662407,深证工业
399616,0.014116339144479002,0.03143062423136302,深证可选
399617,0.014137437884841274,0.03167340874657779,深证消费
399618,0.014839191909155478,0.034102920922156846,深证医药
399619,0.014882214325365437,0.03546970577018044,深证金融
399620,0.01725868751545907,0.039017615029300505,深证信息
399621,0.018218728567685305,0.0407667333349174,深证电信
399622,0.014457037442191144,0.03302300375896868,深证公用
399623,0.014712758075136983,0.033781265580750265,中小基础
399624,0.015766397120673892,0.03623801222092768,中创400
399625,0.015332606388240484,0.03488421139872327,中创500
399626,0.01501065158732123,0.034034175056373066,中创成长
399627,0.014712745630054784,0.03298215681469707,中创价值
399628,0.01572262871144306,0.036334418297273775,700成长
399629,0.014508757774520405,0.032472748229590266,700价值
399630,0.014020614892375417,0.03188981191878224,1000成长
399631,0.013488420824443282,0.030042355749161184,1000价值
399632,0.014389648673700947,0.032693604541092554,深100EW
399633,0.014732160458523595,0.03323902197339922,深300EW
399634,0.01468985334900549,0.03341877946108436,中小板EW
399635,0.017796924432883686,0.04008635537726575,创业板EW
399636,0.01565199142861082,0.035773300429333854,深证装备
399637,0.014897199164375426,0.034466580628359014,深证地产
399638,0.016670240177612212,0.038891913467487604,深证环保
399639,0.01535301593247243,0.034080370390412514,深证大宗
399640,0.01715572530721695,0.038968500225076336,创业基础
399641,0.015293723031463969,0.034449053097393934,深证新兴
399642,0.01585687572083775,0.03609839310446494,中小新兴
399643,0.017749613072476116,0.04012242128105308,创业新兴
399644,0.013512108201629914,0.029896477667364592,深证时钟
399645,0.012387049632575973,0.027736419473413553,100低波
399646,0.013887073148090718,0.030935173901275786,深消费50
399647,0.014611202272551015,0.03358749324599616,深医药50
399648,0.01351528430058218,0.0296504883944719,深证GDP
399649,0.014212450756912553,0.03249566918622654,中小红利
399650,0.014972905992354561,0.03433298700115483,中小治理
399651,0.01539017656705205,0.03492651175726273,中小责任
399652,0.019101208896209174,0.04318799297679414,中创高新
399653,0.013391637828603656,0.029925994878393807,深证龙头
399654,0.015335671168996635,0.03567304023711268,深证文化
399655,0.01408165359968001,0.031591723124121236,深证绩效
399656,0.01378745332653872,0.031236968750311105,100绩效
399657,0.014283292052209396,0.03245193080468923,300绩效
399658,0.014735838167305905,0.03380842184244166,中小绩效
399659,0.015046462599610797,0.03404611693870598,深成指EW
399660,0.015546971698258515,0.0347495641365295,中创EW
399661,0.012165371846504949,0.026971535461434434,深证低波
399662,0.0175230448302686,0.040083657738172344,深证高贝
399663,0.013096957971036896,0.02973141549175755,中小低波
399664,0.017801115699944844,0.041143149542939045,中小高贝
399665,0.013979857039662523,0.031494748702650587,中创低波
399666,0.018359415507920043,0.04201435771001307,中创高贝
399667,0.016681766459290294,0.03780233246734205,创业板G
399668,0.016368357374661482,0.03696970966054397,创业板V
399669,0.01380164181267545,0.03157942089415422,深证农业
399670,0.015041010108993787,0.0343498904891971,深周期50
399671,0.013891658526628022,0.03173570943379697,深防御50
399701,0.01300667223296058,0.02888983634278298,深证F60
399702,0.012967961818839479,0.02883819496025151,深证F120
399703,0.01297816507898042,0.02879857913832802,深证F200
399704,0.01814890129170303,0.04067761793551595,深证上游
399705,0.015361015214025341,0.03459154014479027,深证中游
399706,0.013914337809590269,0.031185916565930102,深证下游
399802,0.015028352960745757,0.03395498975758952,500深市
399901,0.011827996611506757,0.027402744122901185,小康指数
399903,0.011273971954183667,0.02680221842590915,中证100
399904,0.013462891543097728,0.031011701362466785,中证200
399905,0.014777960276613256,0.033231748536962036,中证500
399908,0.01359026943257497,0.029584999585556125,300能源
399909,0.01491489307772567,0.033282935731507306,300材料
399910,0.013085286589082352,0.03071249593014647,300工业
399911,0.013864086650641146,0.03127459950297737,300可选
399912,0.01631203767630915,0.03630476583076068,300消费
399913,0.014133610087182828,0.03262883962297101,300医药
399914,0.011928559698320318,0.029533284097506995,300金融
399917,0.009804797760962755,0.02233073546119457,300公用
399918,0.012224874137470141,0.028642110791215265,300成长
399919,0.01094933838427034,0.026515793595341928,300价值
399922,0.011061237778706299,0.025477089618504676,中证红利
399925,0.010456845076644657,0.025616325169937552,基本面50
399928,0.014391347406383032,0.03098884828033293,中证能源
399931,0.013386565600383307,0.030276538071567237,中证可选
399932,0.015101594285197825,0.034207985266317895,中证消费
399933,0.01420135638437016,0.03242114504160947,中证医药
399934,0.011900832282872321,0.029250290539903367,中证金融
399935,0.016926526177492126,0.03858810087088115,中证信息
399939,0.012967536311358814,0.029850190737887118,民企200
399944,0.015345396924789081,0.03351898829961577,内地资源
399950,0.011876999686912375,0.0284585377392043,300基建
399951,0.010565932408415564,0.026270352110326543,300银行
399952,0.01764377366149253,0.04048613748420772,300地产
399957,0.012933019532935349,0.030810260479988878,300运输
399958,0.014730843812860722,0.0339244937151685,创业成长
399959,0.017380307145017086,0.03923388383282534,军工指数
399961,0.015068626304546823,0.033169023165331914,中证上游
399963,0.01310645879843725,0.029818219485269686,中证下游
399964,0.01384953054477548,0.0312874152558345,中证新兴
399969,0.012813873806136706,0.02906341582640019,300非周
399977,0.013407897905918774,0.030910702464732428,内地低碳
399978,0.01455618203295886,0.03263513410586721,医药100
399979,0.015532898687286275,0.033967553300961455,大宗商品
399982,0.014820946496786941,0.03316907546596499,500等权
